mouse	phase	time in room1	time in room2	time in room3	time in room4
0065-0136659459	PHASE 1 dark	20886.66300	6440.92300	12502.42900	5626.98600
0065-0136659459	PHASE 1 light	20569.93400	808.82000	671.78500	3539.44900
0065-0136659459	PHASE 2 dark	21525.62200	14606.85200	6051.39900	7965.04500
0065-0136659459	PHASE 2 light	1334.85400	31230.53600	1207.58200	1090.06000
0065-0136659459	PHASE 3 dark	27052.84000	9910.86000	4683.16900	5492.75400
0065-0136659459	PHASE 3 light	10801.69900	25263.57300	959.79200	1449.50400
0065-0136651817	PHASE 1 dark	15099.95100	5742.21400	14622.53200	5714.01400
0065-0136651817	PHASE 1 light	30918.85100	2406.49300	1606.22400	5438.69400
0065-0136651817	PHASE 2 dark	22851.70000	10260.74200	3033.67600	6798.44100
0065-0136651817	PHASE 2 light	2417.30900	32998.06900	1726.47300	3901.69500
0065-0136651817	PHASE 3 dark	20478.84800	13681.31000	4502.29300	6212.72300
0065-0136651817	PHASE 3 light	10913.03600	26163.14300	941.95700	2632.18800
0065-0136667521	PHASE 1 dark	17980.18800	4727.07600	13116.09800	5490.12400
0065-0136667521	PHASE 1 light	35655.03700	1285.53500	952.89000	3350.59300
0065-0136667521	PHASE 2 dark	28319.18500	13611.95600	2843.09100	6274.46600
0065-0136667521	PHASE 2 light	932.95600	32012.98700	470.71800	997.06800
0065-0136667521	PHASE 3 dark	23064.82500	13144.42700	3331.82700	5701.99400
0065-0136667521	PHASE 3 light	11158.93100	26519.91600	643.22600	1762.27600
0065-0136671473	PHASE 1 dark	16368.90000	10696.03300	9705.96800	4477.36100
0065-0136671473	PHASE 1 light	33335.81900	760.47300	719.82000	3412.96300
0065-0136671473	PHASE 2 dark	21803.75600	16102.41900	4449.86800	6763.88400
0065-0136671473	PHASE 2 light	1110.68000	30635.67500	923.74200	1328.54300
0065-0136671473	PHASE 3 dark	23837.41700	15397.08100	4200.91700	4959.00400
0065-0136671473	PHASE 3 light	8342.42600	25924.74300	378.31400	1019.41600
0065-0136661759	PHASE 1 dark	15587.85300	3213.45300	22954.41500	2838.48200
0065-0136661759	PHASE 1 light	35238.54800	641.50600	975.52400	3637.59500
0065-0136661759	PHASE 2 dark	39187.82600	2212.43200	85.72500	1774.88700
